subgroup_column,subgroup_value,method,rows,weight_sum,weighted_mae,weighted_bias
HHFAMINC,1,llm_trip_suppression_a1p25,300,7385631.213695964,1.3853590538261717,-0.20350825256086064
HHFAMINC,1,gated_trip_suppression_a1_d0p15,300,7385631.213695964,1.6721806054226938,0.7866838446786224
HHFAMINC,2,historical_mean_only,242,5158270.638978538,6.906570784755726,6.442012488963387
HHFAMINC,2,historical_xgboost,242,5158270.638978538,3.6735767909235877,3.3181242182829087
HHFAMINC,2,llm_only_trip_suppression_a1p25,242,5158270.638978538,1.9255694432339456,-0.364821536898676
HHFAMINC,2,global_trip_suppression_a1p25,242,5158270.638978538,1.9283719291090993,0.27019766018265634
HHFAMINC,2,llm_trip_suppression_a1p25,242,5158270.638978538,1.7817812718113415,-0.8074733494273589
HHFAMINC,2,gated_trip_suppression_a1_d0p15,242,5158270.638978538,1.8787067194437883,0.03629322679470368
HHFAMINC,3,historical_mean_only,467,8616666.685066657,6.423822083684319,5.833627045558807
HHFAMINC,3,historical_xgboost,467,8616666.685066657,3.9098364643281056,3.4289787103464517
HHFAMINC,3,llm_only_trip_suppression_a1p25,467,8616666.685066657,2.351962795881909,-0.10651899477602551
HHFAMINC,3,global_trip_suppression_a1p25,467,8616666.685066657,2.0048142477492377,-0.039914517863931014
HHFAMINC,3,llm_trip_suppression_a1p25,467,8616666.685066657,2.1559343757863885,-0.6682727323360032
HHFAMINC,3,gated_trip_suppression_a1_d0p15,467,8616666.685066657,2.140112812945198,0.3459375492488289
HHFAMINC,4,historical_mean_only,552,9884379.583201796,5.96282686749497,5.437681691382705
HHFAMINC,4,historical_xgboost,552,9884379.583201796,4.468468762073294,4.019793249970088
HHFAMINC,4,llm_only_trip_suppression_a1p25,552,9884379.583201796,2.417508329812287,-0.03631676268157126
HHFAMINC,4,global_trip_suppression_a1p25,552,9884379.583201796,2.2093464155280786,-0.02664441954101228
HHFAMINC,4,llm_trip_suppression_a1p25,552,9884379.583201796,2.277568904178625,-0.3739592831432244
HHFAMINC,4,gated_trip_suppression_a1_d0p15,552,9884379.583201796,2.3732570065124277,0.5517096130851066
HHFAMINC,5,historical_mean_only,824,13569737.559333522,5.856020458634953,5.322055072692943
HHFAMINC,5,historical_xgboost,824,13569737.559333522,4.278131228056276,3.7585807862829785
HHFAMINC,5,llm_only_trip_suppression_a1p25,824,13569737.559333522,2.3686852246669385,0.2464356724406678
HHFAMINC,5,global_trip_suppression_a1p25,824,13569737.559333522,2.2242031470253876,-0.2026463917614401
HHFAMINC,5,llm_trip_suppression_a1p25,824,13569737.559333522,2.206401644471186,-0.2519638514550735
HHFAMINC,5,gated_trip_suppression_a1_d0p15,824,13569737.559333522,2.265014277044657,0.41940052456356974
HHFAMINC,6,historical_mean_only,1392,21252307.49957845,5.614168158418081,5.012272689479292
HHFAMINC,6,historical_xgboost,1392,21252307.49957845,4.425200856126517,3.9540463640721475
HHFAMINC,6,llm_only_trip_suppression_a1p25,1392,21252307.49957845,2.6108443454949635,0.25794849952626525
HHFAMINC,6,global_trip_suppression_a1p25,1392,21252307.49957845,2.271523795253691,-0.30289930961567313
HHFAMINC,6,llm_trip_suppression_a1p25,1392,21252307.49957845,2.347749171989409,-0.09703998327280278
HHFAMINC,6,gated_trip_suppression_a1_d0p15,1392,21252307.49957845,2.3718215476882203,0.4682367553775738
HHFAMINC,7,historical_mean_only,1120,16651924.971661704,4.899870772530554,3.666527132583174
HHFAMINC,7,historical_xgboost,1120,16651924.971661704,3.9373581843590255,2.9304010429260794
HHFAMINC,7,llm_only_trip_suppression_a1p25,1120,16651924.971661704,2.8950497956852925,-0.7218073775320929
HHFAMINC,7,global_trip_suppression_a1p25,1120,16651924.971661704,2.7477515493915887,-1.5150678995609557
HHFAMINC,7,llm_trip_suppression_a1p25,1120,16651924.971661704,2.6544243226151916,-0.9680051451373604
HHFAMINC,7,gated_trip_suppression_a1_d0p15,1120,16651924.971661704,2.603130948630247,-0.6289561605541402
HHFAMINC,8,historical_mean_only,890,12256706.34625848,5.149206388656394,3.662875131431441
HHFAMINC,8,historical_xgboost,890,12256706.34625848,4.555602196706703,3.454849094052443
HHFAMINC,8,llm_only_trip_suppression_a1p25,890,12256706.34625848,3.114528710144483,-0.6426512241085124
HHFAMINC,8,global_trip_suppression_a1p25,890,12256706.34625848,2.83537746479418,-1.2997135312649286
